Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  76%|███████▌  | 1893/2488 [02:59<01:41,  5.88it/s][A
Creating embeddings:  76%|███████▌  | 1895/2488 [03:00<01:46,  5.55it/s][A
Creating embeddings:  76%|███████▌  | 1897/2488 [03:00<01:27,  6.72it/s][A
Creating embeddings:  76%|███████▋  | 1899/2488 [03:00<01:11,  8.21it/s][A
Creating embeddings:  76%|███████▋  | 1901/2488 [03:00<01:06,  8.79it/s][A
Creating embeddings:  76%|███████▋  | 1903/2488 [03:00<00:56, 10.36it/s][A
Creating embeddings:  77%|███████▋  | 1905/2488 [03:00<00:55, 10.59it/s][A
Creating embeddings:  77%|███████▋  | 1907/2488 [03:01<01:18,  7.41it/s][A
Creating embeddings:  77%|███████▋  | 1909/2488 [03:01<01:15,  7.65it/s][A
Creating embeddings:  77%|███████▋  | 1911/2488 [03:02<01:59,  4.82it/s][A
Creating embeddings:  77%|███████▋  | 1912/2488 [03:02<02:04,  4.62it/s][A
Creating embeddings:  77%|███████▋  | 1913/2488 [03:03<02:31,  3.80it/s][A
Creating embeddings:  77%|███████▋  | 1914/2488 [03:03<02:31,  3.80it/s][A
Creating embeddings:  77%|███████▋  | 1915/2488 [03:03<02:46,  3.45it/s][A
Creating embeddings:  77%|███████▋  | 1916/2488 [03:03<02:32,  3.76it/s][A
Creating embeddings:  77%|███████▋  | 1917/2488 [03:04<02:34,  3.70it/s][A
Creating embeddings:  77%|███████▋  | 1918/2488 [03:04<02:26,  3.88it/s][A
Creating embeddings:  77%|███████▋  | 1919/2488 [03:05<03:58,  2.38it/s][A
Creating embeddings:  77%|███████▋  | 1920/2488 [03:05<04:48,  1.97it/s][A
Creating embeddings:  77%|███████▋  | 1921/2488 [03:06<03:42,  2.54it/s][A
Creating embeddings:  77%|███████▋  | 1922/2488 [03:07<06:29,  1.45it/s][A
Creating embeddings:  77%|███████▋  | 1923/2488 [03:08<06:15,  1.50it/s][A
Creating embeddings:  77%|███████▋  | 1924/2488 [03:09<07:23,  1.27it/s][A
Creating embeddings:  77%|███████▋  | 1925/2488 [03:09<06:31,  1.44it/s][A
Creating embeddings:  77%|███████▋  | 1926/2488 [03:10<07:14,  1.29it/s][A
Creating embeddings:  77%|███████▋  | 1927/2488 [03:10<06:13,  1.50it/s][A
Creating embeddings:  77%|███████▋  | 1928/2488 [03:12<08:16,  1.13it/s][A
Creating embeddings:  78%|███████▊  | 1929/2488 [03:12<06:27,  1.44it/s][A
Creating embeddings:  78%|███████▊  | 1930/2488 [03:13<05:45,  1.61it/s][A
Creating embeddings:  78%|███████▊  | 1931/2488 [03:14<08:03,  1.15it/s][A
Creating embeddings:  78%|███████▊  | 1932/2488 [03:14<06:00,  1.54it/s][A
Creating embeddings:  78%|███████▊  | 1933/2488 [03:16<08:51,  1.04it/s][A
Creating embeddings:  78%|███████▊  | 1934/2488 [03:18<11:13,  1.22s/it][A
Creating embeddings:  78%|███████▊  | 1935/2488 [03:19<12:02,  1.31s/it][A
Creating embeddings:  78%|███████▊  | 1936/2488 [03:20<09:51,  1.07s/it][A
Creating embeddings:  78%|███████▊  | 1937/2488 [03:20<07:58,  1.15it/s][A
Creating embeddings:  78%|███████▊  | 1938/2488 [03:20<06:27,  1.42it/s][A
Creating embeddings:  78%|███████▊  | 1939/2488 [03:21<05:30,  1.66it/s][A
Creating embeddings:  78%|███████▊  | 1940/2488 [03:21<05:36,  1.63it/s][A
Creating embeddings:  78%|███████▊  | 1941/2488 [03:22<04:43,  1.93it/s][A
Creating embeddings:  78%|███████▊  | 1942/2488 [03:22<03:35,  2.53it/s][A
Creating embeddings:  78%|███████▊  | 1943/2488 [03:22<03:20,  2.72it/s][A
Creating embeddings:  78%|███████▊  | 1944/2488 [03:23<05:58,  1.52it/s][A
Creating embeddings:  78%|███████▊  | 1945/2488 [03:25<08:00,  1.13it/s][A
Creating embeddings:  78%|███████▊  | 1946/2488 [03:26<07:33,  1.19it/s][A
Creating embeddings:  78%|███████▊  | 1947/2488 [03:26<06:05,  1.48it/s][A
Creating embeddings:  78%|███████▊  | 1948/2488 [03:26<04:56,  1.82it/s][A
Creating embeddings:  78%|███████▊  | 1949/2488 [03:27<04:28,  2.01it/s][A
Creating embeddings:  78%|███████▊  | 1950/2488 [03:27<04:13,  2.12it/s][A
Creating embeddings:  78%|███████▊  | 1951/2488 [03:27<04:03,  2.20it/s][A
Creating embeddings:  78%|███████▊  | 1952/2488 [03:28<03:39,  2.44it/s][A
Creating embeddings:  78%|███████▊  | 1953/2488 [03:28<02:56,  3.03it/s][A
Creating embeddings:  79%|███████▊  | 1954/2488 [03:28<03:04,  2.90it/s][A
Creating embeddings:  79%|███████▊  | 1955/2488 [03:29<04:00,  2.22it/s][A
Creating embeddings:  79%|███████▊  | 1956/2488 [03:30<04:33,  1.95it/s][A
Creating embeddings:  79%|███████▊  | 1957/2488 [03:30<05:00,  1.77it/s][A
Creating embeddings:  79%|███████▊  | 1958/2488 [03:32<07:23,  1.19it/s][A
Creating embeddings:  79%|███████▊  | 1959/2488 [03:32<06:02,  1.46it/s][A
Creating embeddings:  79%|███████▉  | 1961/2488 [03:32<03:30,  2.51it/s][A
Creating embeddings:  79%|███████▉  | 1963/2488 [03:32<02:18,  3.80it/s][A
Creating embeddings:  79%|███████▉  | 1965/2488 [03:33<01:52,  4.65it/s][A
Creating embeddings:  79%|███████▉  | 1966/2488 [03:33<01:42,  5.11it/s][A
Creating embeddings:  79%|███████▉  | 1967/2488 [03:33<01:47,  4.87it/s][A
Creating embeddings:  79%|███████▉  | 1969/2488 [03:33<01:21,  6.35it/s][A
Creating embeddings:  79%|███████▉  | 1971/2488 [03:33<01:02,  8.30it/s][A
Creating embeddings:  79%|███████▉  | 1973/2488 [03:33<00:53,  9.70it/s][A
Creating embeddings:  79%|███████▉  | 1975/2488 [03:33<00:46, 10.97it/s][A
Creating embeddings:  79%|███████▉  | 1977/2488 [03:34<00:45, 11.23it/s][A
Creating embeddings:  80%|███████▉  | 1980/2488 [03:34<00:35, 14.24it/s][A
Creating embeddings:  80%|███████▉  | 1983/2488 [03:34<00:30, 16.52it/s][A
Creating embeddings:  80%|███████▉  | 1986/2488 [03:34<00:26, 18.87it/s][A
Creating embeddings:  80%|███████▉  | 1989/2488 [03:34<00:24, 20.58it/s][A
Creating embeddings:  80%|████████  | 1992/2488 [03:34<00:27, 18.01it/s][A
Creating embeddings:  80%|████████  | 1995/2488 [03:34<00:26, 18.38it/s][A
Creating embeddings:  80%|████████  | 1997/2488 [03:35<00:26, 18.36it/s][A
Creating embeddings:  80%|████████  | 2000/2488 [03:35<00:25, 19.06it/s][A
Creating embeddings:  81%|████████  | 2003/2488 [03:35<00:24, 19.49it/s][A
Creating embeddings:  81%|████████  | 2006/2488 [03:35<00:24, 19.67it/s][A
Creating embeddings:  81%|████████  | 2008/2488 [03:35<00:25, 18.92it/s][A
Creating embeddings:  81%|████████  | 2010/2488 [03:35<00:26, 18.09it/s][A
Creating embeddings:  81%|████████  | 2012/2488 [03:35<00:26, 17.71it/s][A
Creating embeddings:  81%|████████  | 2014/2488 [03:36<00:30, 15.80it/s][A
Creating embeddings:  81%|████████  | 2017/2488 [03:36<00:26, 18.05it/s][A
Creating embeddings:  81%|████████  | 2019/2488 [03:36<00:27, 17.35it/s][A
Creating embeddings:  81%|████████  | 2021/2488 [03:37<01:28,  5.25it/s][A
Creating embeddings:  81%|████████▏ | 2023/2488 [03:37<01:13,  6.34it/s][A
Creating embeddings:  81%|████████▏ | 2025/2488 [03:37<01:00,  7.61it/s][A
Creating embeddings:  81%|████████▏ | 2027/2488 [03:37<00:52,  8.84it/s][A
Creating embeddings:  82%|████████▏ | 2029/2488 [03:37<00:48,  9.41it/s][A
Creating embeddings:  82%|████████▏ | 2031/2488 [03:38<00:42, 10.86it/s][A
Creating embeddings:  82%|████████▏ | 2033/2488 [03:38<00:38, 11.76it/s][A
Creating embeddings:  82%|████████▏ | 2035/2488 [03:38<00:35, 12.91it/s][A
Creating embeddings:  82%|████████▏ | 2037/2488 [03:38<00:45,  9.85it/s][A
Creating embeddings:  82%|████████▏ | 2039/2488 [03:38<00:39, 11.45it/s][A
Creating embeddings:  82%|████████▏ | 2041/2488 [03:39<00:42, 10.55it/s][A
Creating embeddings:  82%|████████▏ | 2043/2488 [03:39<00:39, 11.36it/s][A
Creating embeddings:  82%|████████▏ | 2045/2488 [03:39<00:35, 12.47it/s][A
Creating embeddings:  82%|████████▏ | 2047/2488 [03:39<00:33, 13.00it/s][A
Creating embeddings:  82%|████████▏ | 2049/2488 [03:39<00:35, 12.23it/s][A
Creating embeddings:  82%|████████▏ | 2051/2488 [03:39<00:32, 13.41it/s][A
Creating embeddings:  83%|████████▎ | 2053/2488 [03:39<00:29, 14.72it/s][A
Creating embeddings:  83%|████████▎ | 2055/2488 [03:40<00:48,  8.92it/s][A
Creating embeddings:  83%|████████▎ | 2057/2488 [03:40<00:47,  9.00it/s][A
Creating embeddings:  83%|████████▎ | 2059/2488 [03:40<00:43,  9.80it/s][A
Creating embeddings:  83%|████████▎ | 2061/2488 [03:40<00:41, 10.27it/s][A
Creating embeddings:  83%|████████▎ | 2063/2488 [03:40<00:38, 11.01it/s][A
Creating embeddings:  83%|████████▎ | 2065/2488 [03:41<00:34, 12.30it/s][A
Creating embeddings:  83%|████████▎ | 2067/2488 [03:41<00:30, 13.83it/s][A
Creating embeddings:  83%|████████▎ | 2069/2488 [03:41<00:27, 15.15it/s][A
Creating embeddings:  83%|████████▎ | 2071/2488 [03:41<00:28, 14.60it/s][A
Creating embeddings:  83%|████████▎ | 2073/2488 [03:41<00:36, 11.25it/s][A
Creating embeddings:  83%|████████▎ | 2075/2488 [03:41<00:40, 10.12it/s][A
Creating embeddings:  83%|████████▎ | 2077/2488 [03:42<00:39, 10.36it/s][A
Creating embeddings:  84%|████████▎ | 2079/2488 [03:42<00:36, 11.19it/s][A
Creating embeddings:  84%|████████▎ | 2081/2488 [03:42<00:32, 12.47it/s][A
Creating embeddings:  84%|████████▎ | 2083/2488 [03:42<00:37, 10.74it/s][A
Creating embeddings:  84%|████████▍ | 2085/2488 [03:42<00:39, 10.20it/s][A
Creating embeddings:  84%|████████▍ | 2088/2488 [03:43<00:32, 12.23it/s][A
Creating embeddings:  84%|████████▍ | 2090/2488 [03:43<00:33, 11.81it/s][A
Creating embeddings:  84%|████████▍ | 2092/2488 [03:43<00:32, 12.21it/s][A
Creating embeddings:  84%|████████▍ | 2094/2488 [03:43<00:29, 13.40it/s][A
Creating embeddings:  84%|████████▍ | 2096/2488 [03:43<00:27, 14.35it/s][A
Creating embeddings:  84%|████████▍ | 2098/2488 [03:43<00:25, 15.14it/s][A
Creating embeddings:  84%|████████▍ | 2101/2488 [03:43<00:24, 15.74it/s][A
Creating embeddings:  85%|████████▍ | 2103/2488 [03:43<00:23, 16.54it/s][A
Creating embeddings:  85%|████████▍ | 2105/2488 [03:44<00:22, 17.20it/s][A
Creating embeddings:  85%|████████▍ | 2107/2488 [03:44<00:21, 17.91it/s][A
Creating embeddings:  85%|████████▍ | 2110/2488 [03:44<00:19, 19.84it/s][A
Creating embeddings:  85%|████████▍ | 2113/2488 [03:44<00:26, 14.04it/s][A
Creating embeddings:  85%|████████▌ | 2115/2488 [03:44<00:25, 14.89it/s][A
Creating embeddings:  85%|████████▌ | 2117/2488 [03:44<00:23, 15.64it/s][A
Creating embeddings:  85%|████████▌ | 2119/2488 [03:44<00:23, 16.04it/s][A
Creating embeddings:  85%|████████▌ | 2121/2488 [03:45<00:22, 16.20it/s][A
Creating embeddings:  85%|████████▌ | 2123/2488 [03:45<00:24, 14.92it/s][A
Creating embeddings:  85%|████████▌ | 2125/2488 [03:45<00:24, 14.98it/s][A
Creating embeddings:  85%|████████▌ | 2127/2488 [03:45<00:23, 15.28it/s][A
Creating embeddings:  86%|████████▌ | 2129/2488 [03:45<00:24, 14.82it/s][A
Creating embeddings:  86%|████████▌ | 2131/2488 [03:45<00:25, 13.91it/s][A
Creating embeddings:  86%|████████▌ | 2133/2488 [03:45<00:26, 13.44it/s][A
Creating embeddings:  86%|████████▌ | 2135/2488 [03:46<00:23, 14.86it/s][A
Creating embeddings:  86%|████████▌ | 2137/2488 [03:46<00:21, 15.96it/s][A
Creating embeddings:  86%|████████▌ | 2139/2488 [03:46<00:21, 16.24it/s][A
Creating embeddings:  86%|████████▌ | 2141/2488 [03:46<00:22, 15.61it/s][A
Creating embeddings:  86%|████████▌ | 2143/2488 [03:46<00:27, 12.67it/s][A
Creating embeddings:  86%|████████▌ | 2145/2488 [03:47<00:46,  7.44it/s][A
Creating embeddings:  86%|████████▋ | 2147/2488 [03:47<00:43,  7.89it/s][A
Creating embeddings:  86%|████████▋ | 2149/2488 [03:47<00:37,  9.04it/s][A
Creating embeddings:  86%|████████▋ | 2151/2488 [03:47<00:34,  9.71it/s][A
Creating embeddings:  87%|████████▋ | 2153/2488 [03:48<00:37,  8.98it/s][A
Creating embeddings:  87%|████████▋ | 2155/2488 [03:48<00:42,  7.87it/s][A
Creating embeddings:  87%|████████▋ | 2156/2488 [03:48<00:41,  7.97it/s][A
Creating embeddings:  87%|████████▋ | 2157/2488 [03:48<00:40,  8.26it/s][A
Creating embeddings:  87%|████████▋ | 2159/2488 [03:48<00:37,  8.83it/s][A
Creating embeddings:  87%|████████▋ | 2161/2488 [03:48<00:30, 10.81it/s][A
Creating embeddings:  87%|████████▋ | 2163/2488 [03:48<00:27, 11.88it/s][A
Creating embeddings:  87%|████████▋ | 2165/2488 [03:49<00:24, 13.09it/s][A
Creating embeddings:  87%|████████▋ | 2167/2488 [03:49<00:22, 14.46it/s][A
Creating embeddings:  87%|████████▋ | 2169/2488 [03:49<00:21, 15.02it/s][A
Creating embeddings:  87%|████████▋ | 2171/2488 [03:49<00:23, 13.21it/s][A
Creating embeddings:  87%|████████▋ | 2173/2488 [03:49<00:22, 13.79it/s][A
Creating embeddings:  87%|████████▋ | 2175/2488 [03:49<00:25, 12.49it/s][A
Creating embeddings:  88%|████████▊ | 2177/2488 [03:50<00:27, 11.13it/s][A
Creating embeddings:  88%|████████▊ | 2179/2488 [03:50<00:32,  9.48it/s][A
Creating embeddings:  88%|████████▊ | 2181/2488 [03:50<00:33,  9.28it/s][A
Creating embeddings:  88%|████████▊ | 2182/2488 [03:50<00:33,  9.15it/s][A
Creating embeddings:  88%|████████▊ | 2183/2488 [03:50<00:42,  7.17it/s][A
Creating embeddings:  88%|████████▊ | 2184/2488 [03:51<01:18,  3.88it/s][A
Creating embeddings:  88%|████████▊ | 2186/2488 [03:51<00:54,  5.50it/s][A
Creating embeddings:  88%|████████▊ | 2188/2488 [03:51<00:44,  6.78it/s][A
Creating embeddings:  88%|████████▊ | 2191/2488 [03:52<00:34,  8.57it/s][A
Creating embeddings:  88%|████████▊ | 2193/2488 [03:52<00:29, 10.02it/s][A
Creating embeddings:  88%|████████▊ | 2195/2488 [03:52<00:25, 11.53it/s][A
Creating embeddings:  88%|████████▊ | 2197/2488 [03:52<00:22, 12.75it/s][A
Creating embeddings:  88%|████████▊ | 2199/2488 [03:52<00:21, 13.14it/s][A
Creating embeddings:  88%|████████▊ | 2201/2488 [03:52<00:19, 14.61it/s][A
Creating embeddings:  89%|████████▊ | 2203/2488 [03:52<00:19, 14.65it/s][A
Creating embeddings:  89%|████████▊ | 2206/2488 [03:53<00:18, 15.05it/s][A
Creating embeddings:  89%|████████▊ | 2208/2488 [03:53<00:18, 14.74it/s][A
Creating embeddings:  89%|████████▉ | 2210/2488 [03:53<00:18, 14.97it/s][A
Creating embeddings:  89%|████████▉ | 2212/2488 [03:53<00:20, 13.56it/s][A
Creating embeddings:  89%|████████▉ | 2214/2488 [03:53<00:18, 14.87it/s][A
Creating embeddings:  89%|████████▉ | 2216/2488 [03:53<00:17, 15.45it/s][A
Creating embeddings:  89%|████████▉ | 2218/2488 [03:53<00:16, 16.31it/s][A
Creating embeddings:  89%|████████▉ | 2220/2488 [03:53<00:16, 16.15it/s][A
Creating embeddings:  89%|████████▉ | 2222/2488 [03:54<00:17, 15.33it/s][A
Creating embeddings:  89%|████████▉ | 2224/2488 [03:54<00:16, 16.39it/s][A
Creating embeddings:  89%|████████▉ | 2226/2488 [03:54<00:17, 15.11it/s][A
Creating embeddings:  90%|████████▉ | 2228/2488 [03:54<00:17, 15.27it/s][A
Creating embeddings:  90%|████████▉ | 2230/2488 [03:54<00:15, 16.19it/s][A
Creating embeddings:  90%|████████▉ | 2232/2488 [03:54<00:14, 17.17it/s][A
Creating embeddings:  90%|████████▉ | 2234/2488 [03:54<00:14, 17.54it/s][A
Creating embeddings:  90%|████████▉ | 2237/2488 [03:54<00:13, 18.69it/s][A
Creating embeddings:  90%|████████▉ | 2239/2488 [03:55<00:14, 16.62it/s][A
Creating embeddings:  90%|█████████ | 2241/2488 [03:55<00:17, 14.02it/s][A
Creating embeddings:  90%|█████████ | 2243/2488 [03:55<00:16, 14.63it/s][A
Creating embeddings:  90%|█████████ | 2245/2488 [03:55<00:17, 14.23it/s][A
Creating embeddings:  90%|█████████ | 2247/2488 [03:55<00:17, 14.10it/s][A
Creating embeddings:  90%|█████████ | 2249/2488 [03:55<00:16, 14.51it/s][A
Creating embeddings:  90%|█████████ | 2251/2488 [03:55<00:15, 15.26it/s][A
Creating embeddings:  91%|█████████ | 2254/2488 [03:56<00:13, 17.96it/s][A
Creating embeddings:  91%|█████████ | 2256/2488 [03:56<00:13, 17.42it/s][A
Creating embeddings:  91%|█████████ | 2258/2488 [03:56<00:13, 16.62it/s][A
Creating embeddings:  91%|█████████ | 2260/2488 [03:56<00:13, 16.30it/s][A
Creating embeddings:  91%|█████████ | 2262/2488 [03:56<00:19, 11.40it/s][A
Creating embeddings:  91%|█████████ | 2264/2488 [03:57<00:21, 10.42it/s][A
Creating embeddings:  91%|█████████ | 2266/2488 [03:57<00:18, 12.02it/s][A
Creating embeddings:  91%|█████████ | 2268/2488 [03:57<00:29,  7.57it/s][A
Creating embeddings:  91%|█████████ | 2270/2488 [03:58<00:32,  6.72it/s][A
Creating embeddings:  91%|█████████▏| 2272/2488 [03:58<00:29,  7.20it/s][A
Creating embeddings:  91%|█████████▏| 2273/2488 [03:58<00:28,  7.45it/s][A
Creating embeddings:  91%|█████████▏| 2275/2488 [03:58<00:33,  6.38it/s][A
Creating embeddings:  92%|█████████▏| 2278/2488 [03:58<00:23,  9.05it/s][A
Creating embeddings:  92%|█████████▏| 2281/2488 [03:59<00:17, 11.72it/s][A
Creating embeddings:  92%|█████████▏| 2284/2488 [03:59<00:14, 13.67it/s][A
Creating embeddings:  92%|█████████▏| 2286/2488 [03:59<00:15, 12.82it/s][A
Creating embeddings:  92%|█████████▏| 2288/2488 [03:59<00:14, 13.45it/s][A
Creating embeddings:  92%|█████████▏| 2290/2488 [03:59<00:14, 13.27it/s][A
Creating embeddings:  92%|█████████▏| 2292/2488 [03:59<00:14, 13.68it/s][A
Creating embeddings:  92%|█████████▏| 2294/2488 [03:59<00:13, 14.43it/s][A
Creating embeddings:  92%|█████████▏| 2296/2488 [04:00<00:14, 13.06it/s][A
Creating embeddings:  92%|█████████▏| 2298/2488 [04:00<00:14, 12.90it/s][A
Creating embeddings:  92%|█████████▏| 2300/2488 [04:00<00:14, 12.96it/s][A
Creating embeddings:  93%|█████████▎| 2302/2488 [04:00<00:12, 14.37it/s][A
Creating embeddings:  93%|█████████▎| 2305/2488 [04:00<00:11, 16.36it/s][A
Creating embeddings:  93%|█████████▎| 2308/2488 [04:00<00:10, 17.49it/s][A
Creating embeddings:  93%|█████████▎| 2311/2488 [04:00<00:09, 18.48it/s][A
Creating embeddings:  93%|█████████▎| 2313/2488 [04:01<00:09, 17.95it/s][A
Creating embeddings:  93%|█████████▎| 2315/2488 [04:01<00:17, 10.14it/s][A
Creating embeddings:  93%|█████████▎| 2317/2488 [04:01<00:20,  8.40it/s][A
Creating embeddings:  93%|█████████▎| 2319/2488 [04:02<00:20,  8.37it/s][A
Creating embeddings:  93%|█████████▎| 2321/2488 [04:02<00:17,  9.60it/s][A
Creating embeddings:  93%|█████████▎| 2324/2488 [04:02<00:13, 12.58it/s][A
Creating embeddings:  94%|█████████▎| 2327/2488 [04:02<00:10, 14.96it/s][A
Creating embeddings:  94%|█████████▎| 2330/2488 [04:02<00:09, 17.12it/s][A
Creating embeddings:  94%|█████████▍| 2333/2488 [04:02<00:08, 18.75it/s][A
Creating embeddings:  94%|█████████▍| 2336/2488 [04:02<00:09, 15.81it/s][A
Creating embeddings:  94%|█████████▍| 2339/2488 [04:03<00:08, 17.55it/s][A
Creating embeddings:  94%|█████████▍| 2341/2488 [04:03<00:08, 16.75it/s][A
Creating embeddings:  94%|█████████▍| 2343/2488 [04:03<00:11, 12.21it/s][A
Creating embeddings:  94%|█████████▍| 2345/2488 [04:04<00:25,  5.65it/s][A
Creating embeddings:  94%|█████████▍| 2347/2488 [04:04<00:20,  7.00it/s][A
Creating embeddings:  94%|█████████▍| 2350/2488 [04:04<00:14,  9.36it/s][A
Creating embeddings:  95%|█████████▍| 2353/2488 [04:04<00:11, 11.96it/s][A
Creating embeddings:  95%|█████████▍| 2356/2488 [04:04<00:09, 13.78it/s][A
Creating embeddings:  95%|█████████▍| 2359/2488 [04:05<00:08, 15.84it/s][A
Creating embeddings:  95%|█████████▍| 2362/2488 [04:05<00:06, 18.27it/s][A
Creating embeddings:  95%|█████████▌| 2365/2488 [04:05<00:06, 17.58it/s][A
Creating embeddings:  95%|█████████▌| 2368/2488 [04:05<00:08, 14.82it/s][A
Creating embeddings:  95%|█████████▌| 2370/2488 [04:05<00:09, 12.82it/s][A
Creating embeddings:  95%|█████████▌| 2372/2488 [04:06<00:09, 12.42it/s][A
Creating embeddings:  95%|█████████▌| 2374/2488 [04:06<00:09, 12.54it/s][A
Creating embeddings:  95%|█████████▌| 2376/2488 [04:06<00:09, 12.40it/s][A
Creating embeddings:  96%|█████████▌| 2379/2488 [04:06<00:07, 14.51it/s][A
Creating embeddings:  96%|█████████▌| 2382/2488 [04:06<00:06, 16.05it/s][A
Creating embeddings:  96%|█████████▌| 2384/2488 [04:06<00:06, 15.62it/s][A
Creating embeddings:  96%|█████████▌| 2386/2488 [04:06<00:06, 16.19it/s][A
Creating embeddings:  96%|█████████▌| 2388/2488 [04:07<00:05, 16.95it/s][A
Creating embeddings:  96%|█████████▌| 2390/2488 [04:07<00:05, 17.21it/s][A
Creating embeddings:  96%|█████████▌| 2393/2488 [04:07<00:05, 18.22it/s][A
Creating embeddings:  96%|█████████▋| 2396/2488 [04:07<00:05, 17.37it/s][A
Creating embeddings:  96%|█████████▋| 2398/2488 [04:07<00:08, 10.86it/s][A
Creating embeddings:  96%|█████████▋| 2400/2488 [04:08<00:09,  9.17it/s][A
Creating embeddings:  97%|█████████▋| 2402/2488 [04:08<00:09,  9.13it/s][A
Creating embeddings:  97%|█████████▋| 2404/2488 [04:08<00:09,  9.09it/s][A
Creating embeddings:  97%|█████████▋| 2406/2488 [04:08<00:08,  9.89it/s][A
Creating embeddings:  97%|█████████▋| 2408/2488 [04:09<00:08,  9.17it/s][A
Creating embeddings:  97%|█████████▋| 2410/2488 [04:09<00:07,  9.80it/s][A
Creating embeddings:  97%|█████████▋| 2412/2488 [04:09<00:06, 11.05it/s][A
Creating embeddings:  97%|█████████▋| 2414/2488 [04:09<00:07,  9.48it/s][A
Creating embeddings:  97%|█████████▋| 2416/2488 [04:09<00:07,  9.65it/s][A
Creating embeddings:  97%|█████████▋| 2418/2488 [04:10<00:07,  9.86it/s][A
Creating embeddings:  97%|█████████▋| 2420/2488 [04:10<00:10,  6.44it/s][A
Creating embeddings:  97%|█████████▋| 2421/2488 [04:10<00:09,  6.82it/s][A
Creating embeddings:  97%|█████████▋| 2422/2488 [04:10<00:09,  7.07it/s][A
Creating embeddings:  97%|█████████▋| 2425/2488 [04:10<00:06,  9.96it/s][A
Creating embeddings:  98%|█████████▊| 2427/2488 [04:11<00:05, 10.37it/s][A
Creating embeddings:  98%|█████████▊| 2429/2488 [04:11<00:05, 11.06it/s][A
Creating embeddings:  98%|█████████▊| 2431/2488 [04:11<00:05, 10.61it/s][A
Creating embeddings:  98%|█████████▊| 2433/2488 [04:11<00:05, 10.02it/s][A
Creating embeddings:  98%|█████████▊| 2435/2488 [04:11<00:04, 10.61it/s][A
Creating embeddings:  98%|█████████▊| 2437/2488 [04:12<00:04, 11.28it/s][A
Creating embeddings:  98%|█████████▊| 2439/2488 [04:12<00:03, 12.42it/s][A
Creating embeddings:  98%|█████████▊| 2441/2488 [04:14<00:15,  2.99it/s][A
Creating embeddings:  98%|█████████▊| 2443/2488 [04:14<00:11,  3.91it/s][A
Creating embeddings:  98%|█████████▊| 2445/2488 [04:14<00:08,  4.90it/s][A
Creating embeddings:  98%|█████████▊| 2447/2488 [04:14<00:06,  6.27it/s][A
Creating embeddings:  98%|█████████▊| 2449/2488 [04:14<00:05,  6.84it/s][A
Creating embeddings:  99%|█████████▊| 2451/2488 [04:14<00:04,  8.00it/s][A
Creating embeddings:  99%|█████████▊| 2453/2488 [04:15<00:07,  4.43it/s][A
Creating embeddings:  99%|█████████▊| 2454/2488 [04:15<00:07,  4.29it/s][A
Creating embeddings:  99%|█████████▊| 2455/2488 [04:16<00:10,  3.20it/s][A
Creating embeddings:  99%|█████████▊| 2456/2488 [04:17<00:13,  2.42it/s][A
Creating embeddings:  99%|█████████▉| 2457/2488 [04:18<00:16,  1.89it/s][A
Creating embeddings:  99%|█████████▉| 2458/2488 [04:18<00:12,  2.37it/s][A
Creating embeddings:  99%|█████████▉| 2459/2488 [04:19<00:15,  1.90it/s][A
Creating embeddings:  99%|█████████▉| 2460/2488 [04:19<00:13,  2.02it/s][A
Creating embeddings:  99%|█████████▉| 2462/2488 [04:19<00:07,  3.29it/s][A
Creating embeddings:  99%|█████████▉| 2464/2488 [04:20<00:06,  3.96it/s][A
Creating embeddings:  99%|█████████▉| 2465/2488 [04:20<00:06,  3.48it/s][A
Creating embeddings:  99%|█████████▉| 2467/2488 [04:20<00:04,  5.00it/s][A
Creating embeddings:  99%|█████████▉| 2468/2488 [04:20<00:03,  5.45it/s][A
Creating embeddings:  99%|█████████▉| 2470/2488 [04:20<00:02,  7.01it/s][A
Creating embeddings:  99%|█████████▉| 2472/2488 [04:21<00:02,  7.37it/s][A
Creating embeddings:  99%|█████████▉| 2475/2488 [04:21<00:01,  9.91it/s][A
Creating embeddings: 100%|█████████▉| 2477/2488 [04:21<00:01, 10.99it/s][A
Creating embeddings: 100%|█████████▉| 2479/2488 [04:21<00:00, 10.07it/s][A
Creating embeddings: 100%|█████████▉| 2481/2488 [04:21<00:00, 10.37it/s][A
Creating embeddings: 100%|█████████▉| 2483/2488 [04:22<00:00, 10.25it/s][A
Creating embeddings: 100%|█████████▉| 2485/2488 [04:22<00:00,  6.33it/s][A
Creating embeddings: 100%|█████████▉| 2486/2488 [04:22<00:00,  5.26it/s][A
Creating embeddings: 100%|█████████▉| 2487/2488 [04:23<00:00,  3.28it/s][ACreating embeddings: 100%|██████████| 2488/2488 [04:23<00:00,  9.43it/s]

Inserting to Milvus:   0%|          | 0/80 [00:00<?, ?it/s][A
Inserting to Milvus:   1%|▏         | 1/80 [00:01<01:36,  1.23s/it][A
Inserting to Milvus:   2%|▎         | 2/80 [00:02<01:33,  1.20s/it][A
Inserting to Milvus:   4%|▍         | 3/80 [00:03<01:33,  1.21s/it][A
Inserting to Milvus:   5%|▌         | 4/80 [00:04<01:32,  1.22s/it][A
